,ABJ58942.1,ABS19477.1,AEN98674.1,AEN98739.1,AEN99593.1,AMO29864.1,BAG26149.1,BAG26150.1,BAI40931.1,BAN73621.1,BBA81771.1,CAD55502.1,CAI55276.1,CAI97365.1,EKW98991.1,QRQ98737.1,YP_536833.1,YP_807602.1,AKE50934.1,RAU01220.1
JQAV00000000,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0
CP018217,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1
AZCR00000000,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1
AZDU00000000,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1
AZDE00000000,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1
JQCG00000000,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1
AZFL00000000,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1,1,0,0
AZCS00000000,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,0,0
AZGN00000000,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1
AYYU00000000,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,0,0
AYZN00000000,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0
AZGI00000000,1,0,1,1,0,1,0,0,0,1,0,1,0,1,1,0,1,1,0,0
AYZO00000000,1,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0
SDGL00000000,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,0,1
AZFB00000000,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,1
AZFM00000000,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1
AZFU00000000,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,0,0
AZCM00000000,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,0,0
AZEK00000000,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0
AZCW00000000,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,0,1
RXIA00000000,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1
BFBY00000000,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
AZEM00000000,1,0,1,1,1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,0
AZGG00000000,1,0,1,0,1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,0
AZEL00000000,1,0,1,1,0,1,0,0,0,1,0,1,0,1,1,0,1,1,0,1
AZFO00000000,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0
AZEP00000000,1,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,0
