query acc.,strain accs.,identity,query coverage,evalue
MotB,NZ_JAFBDN000000000.1_01393,100.0,100,0.0
MotB,AZEF00000000_00920,51.23,94,1.02e-82
MotB,AYZD00000000_00400,50.82,94,7.66e-82
MotB,AYZF00000000_00383,50.41,94,1.1699999999999999e-81
MotB,AZEG00000000_00223,50.82,94,1.19e-81
MotB,AZFQ00000000_00429,50.394,99,4.78e-81
MotB,W.ghanensis_LMG_24286_00293,48.996,100,5.29e-81
MotB,W.fabaria_LMG_24289_01277,48.996,100,5.29e-81
MotB,AZEH00000000_00918,49.421,100,2.19e-79
MotB,JAAXPN000000000_01184,50.0,100,2.48e-79
MotB,BFFP01000000_02215,47.51,99,7.36e-75
MotB,AYYX00000000_01934,49.012,98,1.3400000000000001e-73
MotB,AYYH00000000_01633,45.635,99,2.77e-72
MotB,AZDX00000000_01544,44.534,99,5.45e-70
MotB,AYYP00000000_01207,43.726,95,7.28e-67
MotB,AYZE00000000_00395,44.355,99,2.2100000000000002e-66
MotB,AZFI00000000_00479,44.815,99,7.92e-66
MotB,AZEV00000000_00302,49.609,99,5.68e-65
MotB,AZGB00000000_00805,47.059,99,2.3e-62
MotB,AYYL00000000_01693,41.27,94,1.89e-61
MotA,NZ_JAFBDN000000000.1_01394,100.0,100,0.0
MotA,AYZF00000000_00384,66.797,99,3.27e-120
MotA,AZEF00000000_00919,66.797,99,2.64e-117
MotA,AZEG00000000_00224,68.293,96,3.8e-117
MotA,AYZD00000000_00399,68.163,95,4.18e-116
MotA,AZEH00000000_00917,65.833,93,6.66e-114
MotA,AZFQ00000000_00428,64.463,94,2.4e-111
MotA,AYYH00000000_01632,60.311,100,1.52e-110
MotA,AZEV00000000_00303,60.236,99,4.19e-110
MotA,AZDX00000000_01545,60.7,100,1.54e-109
MotA,AYZE00000000_00394,62.097,96,7.89e-108
MotA,AZGB00000000_00806,60.408,95,7.310000000000001e-105
MotA,W.fabaria_LMG_24289_01278,60.081,96,9.25e-103
MotA,AYYX00000000_01933,61.224,95,8.38e-102
MotA,W.ghanensis_LMG_24286_00294,59.677,96,2.38e-101
MotA,AYYP00000000_01206,59.055,99,5.54e-101
MotA,JAAXPN000000000_01183,58.468,96,8.18e-101
