0,not_nan,not_nan,1,Fructose_bisphosphate_aldolase,AguA1_agmatine_deiminase,Alcohol_dehydrogenase_2,Mannitol_dehydrogenase,Alcohol_dehydrogenase_1,Phosphofructokinase ,Glycerol_dehydratase_small_subunit_PduE,Glycerol_dehydratase_medium_subunit_PduD,Transaldolase,Galactose_1_phosphate_uridyltransferase,Mannitol_phosphate_dehydrogenase,UDP_galactose_4_epimerase,Pyruvate_formate_lyase,Phosphoketolase,Ornithine_decarboxylase,Galactose_6_phosphate_isomerase,Transketolase,Lactaldehyde_dehydrogenase,Dextransucrase,Devansucrase
1,JQAV00000000,Lactobacillus delbrueckii subsp. bulgaricus,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
2,CP018217,Lactobacillus delbrueckii subsp. sunkii,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0
3,AZCR00000000,Lactobacillus delbrueckii subsp. delbrueckii,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
4,AZDU00000000,Lactobacillus equicursoris,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0
5,AZDE00000000,Lactobacillus delbrueckii subsp. lactis,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0
6,JQCG00000000,Lactobacillus delbrueckii subsp. jakobsenii,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
7,AZFL00000000,Lactobacillus delbrueckii subsp. indicus,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0
8,AZCS00000000,Lactobacillus acidophilus,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0
9,AZGN00000000,Lactobacillus intestinalis,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0
10,AYYU00000000,Lactobacillus jensenii,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0
11,AYZN00000000,Lactobacillus pasteurii,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0
12,AZGI00000000,Lactobacillus hamsteri,1,1,0,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0
13,AYZO00000000,Lactobacillus gigeriorum,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0
14,SDGL00000000,Lactobacillus mulieris,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1
15,AZFB00000000,Lactobacillus psittaci,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
16,AZFM00000000,Lactobacillus kalixensis,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0
17,AZFU00000000,Lactobacillus kitasatonis,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0
18,AZCM00000000,Lactobacillus amylovorus,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0
19,AZEK00000000,Lactobacillus helveticus,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0
20,AZCW00000000,Lactobacillus crispatus,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0
21,RXIA00000000,Lactobacillus xujianguonis,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0
22,BFBY00000000,Lactobacillus rodentium ,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
23,AZEM00000000,Lactobacillus kefiranofaciens subsp. kefirgranum,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0
24,AZGG00000000,Lactobacillus kefiranofaciens subsp. kefiranofaciens,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0
25,AZEL00000000,Lactobacillus gallinarum,1,1,0,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0
26,AZFO00000000,Lactobacillus ultunensis,1,1,0,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0
27,AZEP00000000,Lactobacillus amylolyticus,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0
28,NC_008530,Lactobacillus gasseri,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1
29,AZCY00000000,Lactobacillus johnsonii,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1
30,AYZG00000000,Lactobacillus taiwanensis,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0
31,AP018549,Lactobacillus paragasseri,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0
32,AYZP00000000,Lactobacillus hominis,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0
33,JXBY00000000,Lactobacillus kullabergensis,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0
34,NPNH01000000,Lactobacillus panisapium,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0
35,JXLI00000000,Lactobacillus melliventris,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0
