1,111,1111,,GenBank #,
ACKU00000000,Weissella paramesenteroides ,,,,
HE575133_82.fna.fasta,Weissella thailandensis ,,,,
CP014332,Weissella jogaejeotgali ,,,,
FMAO00000000,Weissella bombi ,,,,
FMAW00000000,Weissella hellenica ,,,,
BJDT00000000,Weissella sagaensis ,,,,
JQAY00000000,Weissella confusa,,,,
AEKT01000001,Weissella cibaria ,,,,
JQAX00000000,Weissella halotolerans,,,,
ANCA00000000,Weissella ceti ,,,,
JQCD00000000,Weissella minor,,,,
JQBM00000000,Weissella viridescens,type species,,,
SDGZ00000000,Weissella muntiaci ,,,,
BAWR00000000,Weissella oryzae ,,,,
QRAS00000000,Weissella soli ,,,,
CP060724,Weissella diestrammenae ,,,,
JQBP00000000,Weissella kandleri,,,,
AKGG00000000,Weissella koreensis ,,,,
AXCV00000000,Oenococcus alcoholitolerans ,,,,
AFVZ00000000,Oenococcus kitaharae ,,,,
CP029684,Oenococcus sicerae ,,,,
CP000411,Oenococcus oeni ,type species,,,
QEKT00000000,Convivina intestini ,type species,,,
JQBH00000000,Fructobacillus fructosus ,type species,,,
FOLI00000000,Fructobacillus durionis ,,,,
BBXQ00000000,Fructobacillus ficulneus ,,,,
FNWS00000000,Fructobacillus  pseudoficulneus ,,,,
BBXT00000000,Fructobacillus tropaeoli ,,,,
AEIZ00000000,Leuconostoc fallax ,,,,
CAKV00000000,Leuconostoc pseudomesenteroides ,,,,
BMBS01000000,Leuconostoc falkenbergensis ,,,,
SDGY00000000,Leuconostoc litchii ,,,,
CP015247,Leuconostoc suionicum ,,,,
CP014611,Leuconostoc jonggajibkimchii ,,,,
CP012009,Leuconostoc mesenteroides subsp. dextranicum,,,,
ACKV00000000,Leuconostoc mesenteroides subsp. cremoris,type species,,,
CP003851,Leuconostoc carnosum,,,,
DQ489736,Leuconostoc citreum,,,,
JAAXPO000000000,Leuconostoc holzapfelii ,,,,
AEGQ00000000,Leuconostoc lactis ,,,,
