,ABI79324.1,ABJ58942.1,AEN98674.1,AEN98739.1,AEN99593.1,AMO29864.1,BAG26149.1,BAG26150.1,BAI40931.1,BBA81771.1,CAI55276.1,CAI97365.1,EKW98991.1,WGF86183.1,WP_065867198.1,WP_085680095.1,YP_536833.1,YP_807602.1
AYYM00000000,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
JQBT00000000,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
AZDS00000000,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
AYZI00000000,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
CP097116,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
CP097121,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
CP097478,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
CP097117,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
CP097118,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
AZCU00000000,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0
CP060724,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
AZGK00000000,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
CP093362.1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
AZEA00000000,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
AZCP00000000,1,0,1,1,1,0,1,1,1,0,0,1,0,1,0,0,1,0
FMAW00000000,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1
BJOS01000000,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
CP029684,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1
AZDT00000000,1,0,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0
AZEN00000000,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1
AYYV00000000,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
