1,1,111,1111,,GenBank #,
1,ACKU00000000,Weissella paramesenteroides ,,,,
2,HE575133_82.fna.fasta,Weissella thailandensis ,,,,
3,CP014332,Weissella jogaejeotgali ,,,,
4,FMAO00000000,Weissella bombi ,,,,
5,FMAW00000000,Weissella hellenica ,,,,
6,BJDT00000000,Weissella sagaensis ,,,,
7,JQAY00000000,Weissella confusa,,,,
8,AEKT01000001,Weissella cibaria ,,,,
9,JQAX00000000,Weissella halotolerans,,,,
10,ANCA00000000,Weissella ceti ,,,,
11,JQCD00000000,Weissella minor,,,,
12,JQBM00000000,Weissella viridescens,type species,,,
13,SDGZ00000000,Weissella muntiaci ,,,,
14,BAWR00000000,Weissella oryzae ,,,,
15,QRAS00000000,Weissella soli ,,,,
16,CP060724,Weissella diestrammenae ,,,,
17,JQBP00000000,Weissella kandleri,,,,
18,AKGG00000000,Weissella koreensis ,,,,
19,AXCV00000000,Oenococcus alcoholitolerans ,,,,
20,AFVZ00000000,Oenococcus kitaharae ,,,,
21,CP029684,Oenococcus sicerae ,,,,
22,CP000411,Oenococcus oeni ,type species,,,
23,QEKT00000000,Convivina intestini ,type species,,,
24,JQBH00000000,Fructobacillus fructosus ,type species,,,
25,FOLI00000000,Fructobacillus durionis ,,,,
26,BBXQ00000000,Fructobacillus ficulneus ,,,,
27,FNWS00000000,Fructobacillus  pseudoficulneus ,,,,
28,BBXT00000000,Fructobacillus tropaeoli ,,,,
29,AEIZ00000000,Leuconostoc fallax ,,,,
30,CAKV00000000,Leuconostoc pseudomesenteroides ,,,,
31,BMBS01000000,Leuconostoc falkenbergensis ,,,,
32,SDGY00000000,Leuconostoc litchii ,,,,
33,CP015247,Leuconostoc suionicum ,,,,
34,CP014611,Leuconostoc jonggajibkimchii ,,,,
35,CP012009,Leuconostoc mesenteroides subsp. dextranicum,,,,
36,ACKV00000000,Leuconostoc mesenteroides subsp. cremoris,type species,,,
37,CP003851,Leuconostoc carnosum,,,,
38,DQ489736,Leuconostoc citreum,,,,
39,JAAXPO000000000,Leuconostoc holzapfelii ,,,,
40,AEGQ00000000,Leuconostoc lactis ,,,,
41,CP001753,Leuconostoc kimchii,,,,
42,AEMI00000000,Leuconostoc gelidum subsp. gelidum,,,,
43,FN822744,Leuconostoc gelidum subsp. gasicomitatum,,,,
44,AEMJ00000000,Leuconostoc inhae ,,,,
45,NZ_JAFBEK000000000.1,Leuconostoc rapi,,,,
46,JAAXPN000000000,Periweissella fabalis,,https://www.ncbi.nlm.nih.gov/Traces/wgs/JAAXPN01?display=contigs,JAAXPN000000000,
47,CP037940,Periweissella cryptocerci,,https://www.ncbi.nlm.nih.gov/nuccore/CP037940.1/,CP037940,no_WGS_master_record
48,JQCB00000000,Furfurilactobacillus siliginis,,,,
49,AZFF00000000,Furfurilactobacillus rossiae,type species,,,
50,BJEB00000000,Paucilactobacillus nenjiangensis,,,,
51,AZFE00000000,Paucilactobacillus oligofermentans,,,,
52,AZGF00000000,Paucilactobacillus suebicus,,,,
53,AYYY00000000,Paucilactobacillus vaccinostercus,type species,,,
54,AWTT00000000,Paucilactobacillus wasatchensis,,,,
55,JQCH00000000,Paucilactobacillus hokkaidonensis,,,,
56,BJDM00000000,Paucilactobacillus kaifaensis,,,,
57,OEPY00000000,Limosilactobacillus not validly described,,,,
58,AZEQ00000000,Limosilactobacillus mucosae,,,,
59,AZFK00000000,Limosilactobacillus ingluviei,,,,
60,JQBW00000000,Limosilactobacillus secaliphilus,,,,
61,AZEW00000000,Limosilactobacillus coleohominis,,,,
62,AZGC00000000,Limosilactobacillus equigenerosi,,,,
63,AZFN00000000,Limosilactobacillus gastricus,,,,
64,JQAU00000000,Limosilactobacillus fermentum,type species,,,
65,BCAH00000000,Limosilactobacillus gorillae,,,,
66,AZER00000000,Limosilactobacillus frumenti,,,,
67,ASM1414550,Limosilactobacillus fastidiosus,,,,
68,AZGL00000000,Limosilactobacillus vaginalis,,,,
69,JABUXR00000000,Limosilactobacillus urinaemuleris,,,,
70,JABUXQ00000000,Limosilactobacillus portuensis,,,,
71,AZGO00000000,Limosilactobacillus pontis,,,,
72,AZGM00000000,Limosilactobacillus panis,,,,
73,AZGE00000000,Limosilactobacillus oris,,,,
