1,111,111.1
ACKU00000000,Weissella paramesenteroides ,Weissella paramesenteroides ACKU00000000
HE575133_82.fna.fasta,Weissella thailandensis ,Weissella thailandensis HE575133_82
CP014332,Weissella jogaejeotgali ,Weissella jogaejeotgali CP014332
FMAO00000000,Weissella bombi ,Weissella bombi FMAO00000000
FMAW00000000,Weissella hellenica ,FMAW00000000
BJDT00000000,Weissella sagaensis ,BJDT00000000
JQAY00000000,Weissella confusa,JQAY00000000
AEKT01000001,Weissella cibaria ,AEKT01000001
JQAX00000000,Weissella halotolerans,JQAX00000000
ANCA00000000,Weissella Weissella ceti ,ANCA00000000
JQCD00000000,Weissella minor,JQCD00000000
JQBM00000000,Weissella viridescens,JQBM00000000
SDGZ00000000,Weissella muntiaci ,SDGZ00000000
BAWR00000000,Weissella oryzae ,BAWR00000000
QRAS00000000,Weissella soli ,QRAS00000000
CP060724,Weissella diestrammenae ,CP060724
JQBP00000000,Weissella kandleri,JQBP00000000
AKGG00000000,Weissella koreensis ,Weissella koreensis AKGG00000000
AXCV00000000,Oenococcus alcoholitolerans ,Oenococcus alcoholitolerans AXCV00000000
AFVZ00000000,Oenococcus kitaharae ,AFVZ00000000
CP029684,Oenococcus sicerae ,Oenococcus sicerae CP029684
CP000411,Oenococcus oeni ,Oenococcus oeni CP000411
QEKT00000000,Convivina intestini ,Convivina intestini QEKT00000000
JQBH00000000,Fructobacillus fructosus ,Fructobacillus fructosus JQBH00000000
FOLI00000000,Fructobacillus durionis ,FOLI00000000
BBXQ00000000,Fructobacillus ficulneus ,BBXQ00000000
FNWS00000000,Fructobacillus  pseudoficulneus ,FNWS00000000
BBXT00000000,Fructobacillus tropaeoli ,Fructobacillus tropaeoli BBXT00000000
AEIZ00000000,Leuconostoc fallax ,Leuconostoc fallax AEIZ00000000
CAKV00000000,Leuconostoc pseudomesenteroides ,Leuconostoc pseudomesenteroides CAKV00000000
BMBS01000000,Leuconostoc falkenbergensis ,BMBS01000000
SDGY00000000,Leuconostoc litchii ,SDGY00000000
CP015247,Leuconostoc suionicum ,CP015247
CP014611,Leuconostoc jonggajibkimchii ,CP014611
CP012009,Leuconostoc mesenteroides dextranicum,CP012009
ACKV00000000,Leuconostoc mesenteroides cremoris,ACKV00000000
CP003851,Leuconostoc carnosum,Leuconostoc carnosum CP003851
DQ489736,Leuconostoc citreum,DQ489736
JAAXPO000000000,Leuconostoc holzapfelii ,JAAXPO000000000
AEGQ00000000,Leuconostoc lactis ,AEGQ00000000
CP001753,Leuconostoc kimchii,CP001753
AEMI00000000,Leuconostoc gelidum gelidum,AEMI00000000
FN822744,Leuconostoc gelidum gasicomitatum,FN822744
AEMJ00000000,Leuconostoc inhae ,Leuconostoc inhae AEMJ00000000
JAAXPN000000000,Liquoricoccoides fabalis,Liquoricoccoides fabalis JAAXPN000000000
CP037940,Liquoricoccoides cryptocerci,Liquoricoccoides cryptocerci CP037940
JQCB00000000,Furfurilactobacillus siliginis,Furfurilactobacillus siliginis JQCB00000000
AZFF00000000,Furfurilactobacillus rossiae,Furfurilactobacillus rossiae AZFF00000000
BJEB00000000,Paucilactobacillus nenjiangensis,Paucilactobacillus nenjiangensis BJEB00000000
AZFE00000000,Paucilactobacillus oligofermentans,AZFE00000000
AZGF00000000,Paucilactobacillus suebicus,AZGF00000000
AYYY00000000,Paucilactobacillus vaccinostercus,Paucilactobacillus vaccinostercus AYYY00000000
AWTT00000000,Paucilactobacillus wasatchensis,AWTT00000000
